Protocol file: C:\HelixGen\Protocols\Protocol_pcr - Pauls.xml,,,,,,,,,,,,,,,
13:21.4,151.557075,25,11.443,95,105.347,58.8,2.205,95,105.426,37.7,1.446,-2.688,-2.688,-2.688,95.668
13:22.3,152.4090814,25,11.438,95,105.483,3,0,95,105.576,14,0.529,-2.688,-2.688,-2.688,95.658
13:23.9,154.054587,25,11.445,60,105.962,0,0,95,105.614,31.8,1.217,-2.688,-2.688,-2.688,95.705
13:25.4,155.5566249,25,11.439,60,104.611,0,0,60,105.415,0,0,-2.688,-2.688,-2.688,95.606
13:26.3,156.3705514,25,11.44,60,102.747,0,0,60,104.182,0,0,-2.688,-2.688,-2.688,95.508
13:27.2,157.2938193,25,11.439,60,101.421,0,0,60,102.857,0,0,-2.688,-2.688,-2.688,95.174
13:28.1,158.2142174,25,11.44,60,99.808,0,0,60,101.028,0,0,-2.688,-2.688,-2.688,94.691
13:29.0,159.1421667,25,11.437,60,98.132,0,0,60,99.058,0,0,-2.688,-2.688,-2.688,94.075
13:29.8,159.9079387,25,11.435,60,96.427,0,0,60,97.075,0,0,-2.688,-2.688,-2.688,93.724
13:30.6,160.7173126,25,11.434,60,94.912,0,0,60,95.341,0,0,-2.688,-2.688,-2.688,92.95
13:31.3,161.3998535,25,11.439,60,93.401,0,0,60,93.666,0,0,-2.688,-2.688,-2.688,92.522
13:32.2,162.3093023,25,11.44,60,92.112,0,0,60,92.248,0,0,-2.688,-2.688,-2.688,91.613
13:33.0,163.0762275,25,11.441,60,90.475,0,0,60,90.498,0,0,-2.688,-2.688,-2.688,90.624
13:33.8,163.9490729,25,11.436,60,89.072,0,0,60,89.006,0,0,-2.688,-2.688,-2.688,89.569
13:34.5,164.6326403,25,11.443,60,87.688,0,0,60,87.577,0,0,-2.688,-2.688,-2.688,89.019
13:35.3,165.441332,25,11.443,60,86.532,0,0,60,86.366,0,0,-2.688,-2.688,-2.688,88.46
13:36.4,166.4850603,25,11.438,60,85.227,0,0,60,84.874,0,0,-2.688,-2.688,-2.688,86.738
13:37.2,167.2628955,25,11.438,60,83.357,0,0,60,83.124,0,0,-2.688,-2.688,-2.688,86.15
13:38.1,168.1935541,25,11.44,60,82.3,0,0,60,82.054,0,0,-2.688,-2.688,-2.688,84.983
13:38.8,168.9561047,25,11.441,60,80.982,0,0,60,80.722,0,0,-2.688,-2.688,-2.688,83.806
13:39.7,169.7705834,25,11.441,60,79.988,0,0,60,79.726,0,0,-2.688,-2.688,-2.688,83.218
13:40.3,170.4528635,25,11.444,60,78.758,0,0,60,78.616,0,0,-2.688,-2.688,-2.688,82.043
13:41.3,171.3692604,25,11.438,60,77.95,0,0,60,77.546,0,0,-2.688,-2.688,-2.688,81.454
13:42.0,172.1564661,25,11.432,60,76.659,0,0,60,76.51,0,0,-2.688,-2.688,-2.688,80.286
13:43.0,173.0667789,25,11.441,60,75.777,0,0,60,75.507,0,0,-2.688,-2.688,-2.688,79.126
13:44.0,174.1054353,25,11.445,60,74.681,0,0,60,74.407,0,0,-2.688,-2.688,-2.688,77.982
13:44.7,174.7920222,25,11.446,60,73.388,0,0,60,73.119,0,0,-2.688,-2.688,-2.688,77.414
13:45.5,175.6200533,25,11.448,60,72.588,0,0,60,72.33,0,0,-2.688,-2.688,-2.688,76.299
13:46.2,176.305985,25,11.443,60,71.703,0,0,60,71.449,0,0,-2.688,-2.688,-2.688,75.745
13:47.1,177.2215081,25,11.446,60,70.948,0,0,60,70.697,0,0,-2.688,-2.688,-2.688,74.66
13:47.9,178.0101686,25,11.443,60,70.007,0,0,60,69.762,0,0,-2.688,-2.688,-2.688,73.591
13:48.8,178.8660581,25,11.445,60,69.194,0,0,60,68.954,0,0,-2.688,-2.688,-2.688,73.063
13:49.5,179.5599221,25,11.446,60,68.407,0,0,60,68.169,0,0,-2.688,-2.688,-2.688,72.031
13:50.3,180.4012652,25,11.441,60,67.641,0,0,60,67.401,0,0,-2.688,-2.688,-2.688,71.521
13:51.2,181.3098771,25,11.454,60,66.888,0,0,60,66.659,0,0,-2.688,-2.688,-2.688,70.529
13:52.1,182.2326522,25,11.441,60,66.071,0,0,60,65.844,0,0,-2.688,-2.688,-2.688,69.559
13:53.0,183.1542311,25,11.438,60,65.279,0,0,60,65.054,0,0,-2.688,-2.688,-2.688,68.611
13:53.8,183.8896802,25,11.446,60,64.511,0,0,60,64.289,0,0,-2.688,-2.688,-2.688,68.141
13:54.6,184.7151719,25,11.438,60,63.848,0,0,60,63.633,0,0,-2.688,-2.688,-2.688,67.228
13:55.3,185.401472,25,11.443,60,63.2,0,0,60,62.986,0,0,-2.688,-2.688,-2.688,66.779
13:56.2,186.3237113,25,11.439,60,62.647,0,0,60,62.437,0,0,-2.688,-2.688,-2.688,65.907
13:57.0,187.1067756,25,11.439,60,61.953,0,0,60,61.748,0,0,-2.688,-2.688,-2.688,65.055
13:57.9,187.9794183,25,11.439,60,61.354,0,0,60,61.153,0,0,-2.688,-2.688,-2.688,64.225
13:58.6,188.6721102,25,11.43,60,60.772,0,0,60,60.573,0,0,-2.688,-2.688,-2.688,63.815
13:59.4,189.4811801,25,11.437,60,60.273,0,0,60,60.078,0,0,-2.688,-2.688,-2.688,63.021
14:00.4,190.5361462,25,11.441,60,59.717,0,0,60,59.456,0,0,-2.688,-2.688,-2.688,62.246
14:01.2,191.2771703,25,11.439,60,58.912,0,0,60,58.788,0,0,-2.688,-2.688,-2.688,61.865
14:02.1,192.1980115,25,11.442,60,58.516,0,0,60,58.332,0,0,-2.688,-2.688,-2.688,61.125
14:02.9,192.9581933,25,11.441,60,57.885,0,0,60,57.76,0,0,-2.688,-2.688,-2.688,60.761
14:03.7,193.7743771,25,11.44,60,57.447,0,0,60,57.266,0,0,-2.688,-2.688,-2.688,60.055
14:04.3,194.4567917,25,11.443,60,56.96,0,0,60,56.784,0,0,-2.688,-2.688,-2.688,59.706
14:05.3,195.367687,25,11.437,60,56.547,0,0,60,56.311,0,0,-2.688,-2.688,-2.688,59.028
14:06.0,196.154412,25,11.434,60,56.024,0,0,60,55.852,0,0,-2.688,-2.688,-2.688,58.369
14:06.9,197.0064898,25,11.445,60,55.575,0,0,60,55.4,0,0,-2.688,-2.688,-2.688,57.727
14:07.6,197.6897245,25,11.437,60,55.085,0,0,60,54.912,0,0,-2.688,-2.688,-2.688,57.413
14:08.4,198.4925024,25,11.441,60,54.76,0,0,60,54.592,0,0,-2.688,-2.688,-2.688,56.802
14:09.4,199.5368842,25,11.436,60,54.292,0,0,60,54.122,0,0,-2.688,-2.688,-2.688,56.209
14:10.2,200.2825984,25,11.433,60,53.738,5.7,0.264,60,53.598,5.2,0.229,-2.688,-2.688,-2.688,55.918
14:11.1,201.1998757,25,11.44,60,53.511,2,0.07,60,53.423,2,0.07,-2.688,-2.688,-2.688,55.378
14:11.9,201.9859914,25,11.437,60,53.345,1.8,0.07,60,53.239,3.6,0.141,-2.688,-2.688,-2.688,54.899
14:12.7,202.7956263,25,11.439,60,53.204,5.4,0.247,60,53.101,5.2,0.229,-2.688,-2.688,-2.688,54.671
14:13.4,203.4832975,25,11.438,60,53.04,3.5,0.158,60,52.977,4.3,0.176,-2.688,-2.688,-2.688,54.245
14:14.3,204.3996189,25,11.436,60,52.99,2.2,0.088,60,52.913,4,0.176,-2.688,-2.688,-2.688,54.049
14:15.1,205.1976336,25,11.432,60,52.946,4.5,0.194,60,52.86,4.9,0.247,-2.688,-2.688,-2.688,53.692
14:16.0,206.1189885,25,11.439,60,52.878,5.7,0.264,60,52.821,5.2,0.229,-2.688,-2.688,-2.688,53.384
14:17.1,207.1625248,25,11.435,60,52.86,3,0.123,60,52.802,4.7,0.194,-2.688,-2.688,-2.688,53.154
14:17.8,207.8819375,25,11.435,60,52.86,5.5,0.247,60,52.805,5.1,0.229,-2.688,-2.688,-2.688,53.055
14:18.6,208.6958304,25,11.43,60,52.852,5.3,0.229,60,52.806,5.8,0.247,-2.688,-2.688,-2.688,52.874
14:19.3,209.3797038,25,11.434,60,52.867,3.9,0.158,60,52.821,5.6,0.247,-2.688,-2.688,-2.688,52.79
14:20.2,210.2950837,25,11.436,60,52.89,4.9,0.211,60,52.845,5.5,0.247,-2.688,-2.688,-2.688,52.637
14:21.0,211.0674308,25,11.438,60,52.91,5.4,0.247,60,52.867,5.6,0.247,-2.688,-2.688,-2.688,52.497
14:21.8,211.9399423,25,11.438,60,52.935,4.5,0.229,60,52.895,5.5,0.247,-2.688,-2.688,-2.688,52.432
14:22.5,212.6229095,25,11.434,60,52.971,4.8,0.211,60,52.931,5.6,0.247,-2.688,-2.688,-2.688,52.314
14:23.3,213.4391195,25,11.444,60,52.996,5.3,0.247,60,52.961,5.5,0.247,-2.688,-2.688,-2.688,52.261
14:24.2,214.3523135,25,11.437,60,53.032,100,4.569,60,52.997,5.4,0.229,-2.688,-2.688,-2.688,52.164
14:25.2,215.263325,25,11.443,60,53.804,100,4.217,60,53.062,0.3,0,-2.688,-2.688,-2.688,52.092
14:26.1,216.179525,25,11.436,60,57.379,100,4.058,60,53.454,100,4.499,-2.688,-2.688,-2.688,52.176
14:26.8,216.903889,25,11.445,60,62.234,0,0,60,55.072,100,4.199,-2.688,-2.688,-2.688,52.326
14:27.6,217.7091694,25,11.442,60,64.787,0,0,60,58.508,0,0,-2.688,-2.688,-2.688,53.111
14:28.3,218.3954761,25,11.438,60,66.21,0,0,60,63.322,0,0,-2.688,-2.688,-2.688,53.714
14:29.2,219.3169191,25,11.447,60,66.85,0,0,60,66.08,0,0,-2.688,-2.688,-2.688,54.924
14:30.0,220.1100182,25,11.435,60,67.067,0,0,60,67.553,0,0,-2.688,-2.688,-2.688,55.816
14:30.9,220.9826068,25,11.442,60,66.864,0,0,60,67.606,0,0,-2.688,-2.688,-2.688,56.157
14:31.6,221.6600668,25,11.448,60,66.339,0,0,60,67.096,0,0,-2.688,-2.688,-2.688,56.675
14:32.4,222.4708852,25,11.444,60,65.805,0,0,60,66.469,0,0,-2.688,-2.688,-2.688,56.873
14:33.4,223.5206804,25,11.434,60,65.111,0,0,60,65.534,0,0,-2.688,-2.688,-2.688,57.259
14:34.2,224.2902903,25,11.439,60,64.093,21.1,1.005,60,64.448,0,0,-2.688,-2.688,-2.688,57.328
14:35.2,225.3345897,25,11.434,60,63.473,21.7,0.811,60,63.509,25.4,1.076,-2.688,-2.688,-2.688,57.396
14:36.3,226.3801223,25,11.439,60,63.315,0,0,60,63.279,0,0,-2.688,-2.688,-2.688,57.494
14:37.4,227.5343501,25,11.443,60,63.291,8.9,0.441,60,63.27,8,0.441,-2.688,-2.688,-2.688,57.701
14:38.4,228.4583129,25,11.428,60,62.937,8.3,0.37,60,62.904,10,0.441,-2.688,-2.688,-2.688,57.733
14:39.3,229.3783955,25,11.448,60,62.974,3.8,0.158,60,62.898,5.9,0.247,-2.688,-2.688,-2.688,57.823
14:40.2,230.2995264,25,11.43,60,62.932,11.9,0.546,60,62.854,11.6,0.529,-2.688,-2.688,-2.688,57.919
14:41.4,231.4754751,25,11.441,60,62.832,9,0.405,60,62.768,9.1,0.405,-2.688,-2.688,-2.688,57.986
14:42.4,232.5247271,25,11.437,60,62.894,7.6,0.388,60,62.797,8.7,0.388,-2.688,-2.688,-2.688,58.095
14:43.3,233.4301973,25,11.433,60,62.864,9.2,0.423,60,62.787,10.9,0.494,-2.688,-2.688,-2.688,58.129
14:44.2,234.3415238,25,11.438,60,62.882,7.7,0.335,60,62.804,9.7,0.423,-2.688,-2.688,-2.688,58.192
14:45.3,235.4006367,25,11.442,60,62.939,9.3,0.423,60,62.845,9.7,0.441,-2.688,-2.688,-2.688,58.261
14:46.2,236.3114804,25,11.436,60,62.953,9.4,0.458,60,62.873,10.6,0.476,-2.688,-2.688,-2.688,58.323
14:47.1,237.2380881,25,11.432,60,62.993,8.5,0.388,60,62.909,9.8,0.458,-2.688,-2.688,-2.688,58.384
14:47.9,238.0207122,25,11.435,60,63.041,9.6,0.441,60,62.953,9.4,0.423,-2.688,-2.688,-2.688,58.444
14:48.9,239.0273788,25,11.436,60,63.062,9.4,0.423,60,62.997,10.3,0.458,-2.688,-2.688,-2.688,58.503
14:49.6,239.7194496,25,11.431,60,63.11,9.7,0.441,60,63.034,10.2,0.458,-2.688,-2.688,-2.688,58.531
14:50.4,240.5292797,25,11.435,60,63.143,9.5,0.423,60,63.068,9.7,0.458,-2.688,-2.688,-2.688,58.587
14:51.6,241.6848511,25,11.434,60,63.183,9.7,0.441,60,63.116,10.5,0.476,-2.688,-2.688,-2.688,58.639
14:52.3,242.3667685,25,11.435,60,63.224,9.3,0.423,60,63.156,10.5,0.476,-2.688,-2.688,-2.688,58.664
14:53.3,243.4119811,25,11.448,60,63.255,8.9,0.405,60,63.198,10.6,0.476,-2.688,-2.688,-2.688,58.716
14:54.1,244.203401,25,11.436,60,63.292,9.6,0.388,60,63.234,10.4,0.458,-2.688,-2.688,-2.688,58.766
14:55.2,245.2631387,25,11.446,60,63.323,8.8,0.388,60,63.264,10.6,0.476,-2.688,-2.688,-2.688,58.814
14:56.3,246.4263987,25,11.434,60,63.366,8.9,0.405,60,63.312,9.6,0.423,-2.688,-2.688,-2.688,58.861
14:57.1,247.2072775,25,11.439,60,63.404,8.8,0.388,60,63.351,9.6,0.423,-2.688,-2.688,-2.688,58.907
14:58.0,248.1070923,25,11.438,60,63.43,9.5,0.423,60,63.38,10.4,0.458,-2.688,-2.688,-2.688,58.949
14:59.2,249.2797931,25,11.438,60,63.459,8.7,0.388,60,63.413,10.1,0.441,-2.688,-2.688,-2.688,58.989
15:00.1,250.2107975,25,11.44,60,63.494,8.9,0.388,60,63.449,9.9,0.423,-2.688,-2.688,-2.688,59.028
15:01.1,251.2570776,25,11.442,60,63.514,9.6,0.405,60,63.475,10.5,0.458,-2.688,-2.688,-2.688,59.062
15:02.2,252.3092933,25,11.443,60,63.543,9,0.388,60,63.5,10.6,0.458,-2.688,-2.688,-2.688,59.118
15:03.1,253.2252783,25,11.436,60,63.565,9.3,0.405,60,63.529,10.6,0.458,-2.688,-2.688,-2.688,59.231
15:04.4,254.5409548,25,11.438,60,63.59,9.1,0.405,60,63.549,11,0.441,-2.688,-2.688,-2.688,59.238
15:05.6,255.7014853,25,11.444,60,63.62,9.1,0.423,60,63.58,10.2,0.476,-2.688,-2.688,-2.688,59.262
15:07.1,257.1765662,25,11.436,95,64.039,100,4.075,60,63.63,8.2,0.247,-2.688,-2.688,-2.688,59.343
15:08.3,258.3855471,25,11.444,95,68.901,100,3.917,95,64.144,100,4.252,-2.688,-2.688,-2.688,59.623
15:09.6,259.6583055,25,11.441,95,75.755,100,3.775,95,68.598,100,3.952,-2.688,-2.688,-2.688,61.014
15:10.2,260.3511431,25,11.434,95,82.778,100,3.67,95,75.083,100,3.793,-2.688,-2.688,-2.688,61.839
15:11.2,261.2674764,25,11.442,95,86.456,100,3.617,95,79.531,100,3.705,-2.688,-2.688,-2.688,63.875
15:12.0,262.066207,25,11.446,95,92.651,100,3.528,95,87.142,100,3.599,-2.688,-2.688,-2.688,66.349
15:12.8,262.9183025,25,11.442,95,97.576,100,3.476,95,92.387,100,3.528,-2.688,-2.688,-2.688,67.726
15:13.5,263.6002917,25,11.446,95,102.407,100,3.405,95,98.805,100,3.458,-2.688,-2.688,-2.688,70.67
15:14.3,264.4572577,25,11.442,95,106.499,100,3.352,95,103.49,100,3.405,-2.688,-2.688,-2.688,72.238
15:15.1,265.2556893,25,11.437,95,110.957,100,3.299,95,108.537,100,3.334,-2.688,-2.688,-2.688,75.471
15:16.1,266.1734696,25,11.441,95,115.269,100,3.264,95,113.248,100,3.281,-2.688,-2.688,-2.688,78.818
15:17.6,267.7488255,25,11.445,95,120.805,0,0,95,119.146,0,0,-2.688,-2.688,-2.688,83.897
15:21.2,271.269421,25,11.439,95,122.814,0,0,95,121.824,0,0,-2.688,-2.688,-2.688,91.697
15:22.1,272.1956099,25,11.45,95,116.297,0,0,95,116.616,0,0,-2.688,-2.688,-2.688,92.73
15:23.1,273.2534555,25,11.447,95,113.656,0,0,95,113.589,0,0,-2.688,-2.688,-2.688,93.381
15:23.9,274.0496413,25,11.447,95,110.768,83.1,3.017,95,110.618,74.9,2.734,-2.688,-2.688,-2.688,93.58
15:24.8,274.8644721,25,11.442,95,109.586,0,0,95,109.503,0,0,-2.688,-2.688,-2.688,93.854
15:25.4,275.5465757,25,11.435,95,109.691,0,0,95,109.384,3,0.088,-2.688,-2.688,-2.688,94.064
15:26.5,276.5899479,25,11.437,95,108.997,23.5,1.605,95,108.501,33.9,1.305,-2.688,-2.688,-2.688,94.529
15:27.6,277.708607,25,11.44,95,107.764,16.4,0.635,95,107.465,10.6,0.388,-2.688,-2.688,-2.688,94.641
15:28.4,278.5137815,25,11.443,95,107.228,10.4,0.405,95,106.731,21.6,0.829,-2.688,-2.688,-2.688,94.701
15:29.4,279.5565777,25,11.441,95,106.485,32.6,1.217,95,105.993,28.8,1.093,-2.688,-2.688,-2.688,94.767
15:30.6,280.7173286,25,11.439,95,105.678,21.4,0.935,95,105.403,27.4,1.041,-2.688,-2.688,-2.688,94.757
15:31.3,281.3996107,25,11.437,95,105.343,31.9,1.235,95,105.274,24.1,0.917,-2.688,-2.688,-2.688,94.769
15:32.5,282.5715853,25,11.441,95,105.252,24.4,0.952,95,105.229,27.8,1.058,-2.688,-2.688,-2.688,94.814
15:33.6,283.7220391,25,11.441,95,105.289,19.7,1.217,95,105.185,28.9,1.111,-2.688,-2.688,-2.688,94.839
15:34.4,284.477814,25,11.448,95,105.188,21.8,0.829,95,105.202,28.4,1.093,-2.688,-2.688,-2.688,94.852
15:35.3,285.3932755,25,11.437,95,105.245,19,0.741,95,105.2,29,1.023,-2.688,-2.688,-2.688,94.877
15:36.3,286.4321706,25,11.436,95,105.263,29.2,1.146,95,105.219,29.6,1.146,-2.688,-2.688,-2.688,94.914
15:37.2,287.3536284,25,11.428,95,105.191,29.6,1.146,95,105.218,25.4,1.217,-2.688,-2.688,-2.688,94.937
15:38.4,288.519626,25,11.435,95,105.314,19.8,0.776,95,105.248,24.1,0.952,-2.688,-2.688,-2.688,94.971
15:39.3,289.4362477,25,11.433,95,105.242,31.5,1.129,95,105.237,31,1.199,-2.688,-2.688,-2.688,95.001
15:40.4,290.4807231,25,11.432,95,105.277,19.7,0.758,95,105.244,25.6,0.952,-2.688,-2.688,-2.688,95.027
15:41.4,291.5294533,25,11.435,95,105.361,32.1,1.252,95,105.285,27.3,1.041,-2.688,-2.688,-2.688,95.064
15:42.5,292.5836247,25,11.435,95,105.224,29.5,1.023,95,105.243,32.8,1.27,-2.688,-2.688,-2.688,95.091
15:43.4,293.4797496,25,11.433,95,105.383,17.9,0.688,95,105.308,25,0.97,-2.688,-2.688,-2.688,95.103
15:44.4,294.5281905,25,11.437,95,105.375,26.3,1.023,95,105.31,29.4,1.199,-2.688,-2.688,-2.688,95.134
15:45.3,295.4532709,25,11.439,95,105.227,26.2,0.917,95,105.262,27.6,1.058,-2.688,-2.688,-2.688,95.145
15:46.5,296.6195905,25,11.438,95,105.468,14,0.882,95,105.362,25.9,1.005,-2.688,-2.688,-2.688,95.189
15:47.5,297.6092751,25,11.445,95,105.254,33.8,1.429,95,105.283,30.3,1.164,-2.688,-2.688,-2.688,95.201
15:48.5,298.6010162,25,11.442,95,105.305,18.6,0.37,95,105.317,22.5,0.811,-2.688,-2.688,-2.688,95.223
15:49.4,299.4698107,25,11.447,95,105.475,32,1.252,95,105.388,28.1,1.093,-2.688,-2.688,-2.688,95.246
15:50.3,300.3873945,25,11.441,95,105.245,40.2,1.764,95,105.306,33.4,1.288,-2.688,-2.688,-2.688,95.259
15:51.1,301.2431175,25,11.444,95,105.347,11.3,0.423,95,105.353,18.1,0.688,-2.688,-2.688,-2.688,95.271
15:52.0,302.1537379,25,11.447,95,105.566,19.7,0.776,95,105.443,23,0.882,-2.688,-2.688,-2.688,95.307
15:52.9,303.0422055,25,11.449,95,105.217,44.2,1.676,95,105.313,31.2,1.199,-2.688,-2.688,-2.688,95.303
15:53.9,304.0487051,25,11.445,95,105.356,7.9,0.282,95,105.391,18.6,0.67,-2.688,-2.688,-2.688,95.3
15:55.0,305.0770743,25,11.445,95,105.611,27.5,1.076,95,105.461,28.6,1.129,-2.688,-2.688,-2.688,95.347
15:55.7,305.7709137,25,11.44,95,105.147,43.1,1.411,95,105.292,35.2,1.199,-2.688,-2.688,-2.688,95.335
15:56.5,306.5849666,25,11.433,95,105.37,0,0.017,95,105.392,20.3,0.723,-2.688,-2.688,-2.688,95.327
15:57.6,307.7353729,25,11.442,95,105.699,19.2,1.358,95,105.515,27.1,1.041,-2.688,-2.688,-2.688,95.39
15:58.3,308.4174584,25,11.439,95,105.143,49.1,1.852,95,105.298,33.4,1.27,-2.688,-2.688,-2.688,95.378
15:59.4,309.4614235,25,11.441,95,105.35,5.7,0.211,95,105.434,15.4,0.37,-2.688,-2.688,-2.688,95.373
16:00.6,310.7222443,25,11.441,95,105.784,14.4,0.564,95,105.515,35.5,1.34,-2.688,-2.688,-2.688,95.436
