Protocol file: C:\HelixGen\Protocols\Protocol_pcr - Pauls.xml,,,,,,,,,,,,,,,
16:01.6,311.7344153,25,11.446,60,105.164,0,0,95,105.328,22.8,0.864,-2.688,-2.688,-2.688,95.413
16:03.0,313.0609845,25,11.44,60,105.29,0,0,60,105.56,0,0,-2.688,-2.688,-2.688,95.446
16:04.2,314.2755884,25,11.44,60,104.08,0,0,60,104.73,0,0.052,-2.688,-2.688,-2.688,95.289
16:05.2,315.3316592,25,11.441,60,102.329,0,0,60,103.128,0,0,-2.688,-2.688,-2.688,94.936
16:06.0,316.1236416,25,11.433,60,100.3,0,0,60,100.974,0,0,-2.688,-2.688,-2.688,94.448
16:06.9,316.9707701,25,11.442,60,98.756,0,0,60,99.485,0,0,-2.688,-2.688,-2.688,94.155
16:07.6,317.6579355,25,11.443,60,97.183,0,0,60,97.545,0,0,-2.688,-2.688,-2.688,93.487
16:08.4,318.489953,25,11.44,60,95.831,0,0,60,96.059,0,0,-2.688,-2.688,-2.688,93.115
16:09.2,319.287535,25,11.435,60,94.299,0,0,60,94.204,0,0,-2.688,-2.688,-2.688,92.302
16:10.1,320.2100369,25,11.441,60,92.794,0,0,60,92.799,0,0,-2.688,-2.688,-2.688,91.406
16:11.1,321.2537804,25,11.437,60,91.138,0,0,60,91.064,0,0,-2.688,-2.688,-2.688,90.43
16:11.9,321.9829026,25,11.436,60,89.179,0,0,60,89.033,0,0,-2.688,-2.688,-2.688,89.915
16:12.7,322.803959,25,11.43,60,87.975,0,0,60,87.782,0,0,-2.688,-2.688,-2.688,88.864
16:13.4,323.4861459,25,11.437,60,86.619,0,0,60,86.374,0,0,-2.688,-2.688,-2.688,88.313
16:14.3,324.4007097,25,11.436,60,85.457,0,0,60,85.175,0,0,-2.688,-2.688,-2.688,87.222
16:15.1,325.1935069,25,11.434,60,84.008,0,0,60,83.687,0,0,-2.688,-2.688,-2.688,86.113
16:16.0,326.0990693,25,11.431,60,82.763,0,0,60,82.411,0,0,-2.688,-2.688,-2.688,85.593
16:16.7,326.7918396,25,11.431,60,81.411,0,0,60,81.034,0,0,-2.688,-2.688,-2.688,84.494
16:17.5,327.6064152,25,11.434,60,80.382,0,0,60,80.014,0,0,-2.688,-2.688,-2.688,83.921
16:18.5,328.6185395,25,11.431,60,79.111,0,0,60,78.737,0,0,-2.688,-2.688,-2.688,82.875
16:19.3,329.3705346,25,11.435,60,77.749,0,0,60,77.368,0,0,-2.688,-2.688,-2.688,82.096
16:20.2,330.2952482,25,11.441,60,76.83,0,0,60,76.444,0,0,-2.688,-2.688,-2.688,80.734
16:21.0,331.0577102,25,11.438,60,75.682,0,0,60,75.316,0,0,-2.688,-2.688,-2.688,80.127
16:21.8,331.8738448,25,11.435,60,74.702,0,0,60,74.35,0,0,-2.688,-2.688,-2.688,78.964
16:22.4,332.5492444,25,11.434,60,73.758,0,0,60,73.405,0,0,-2.688,-2.688,-2.688,78.433
16:23.4,333.4596175,25,11.438,60,72.955,0,0,60,72.593,0,0,-2.688,-2.688,-2.688,77.317
16:24.1,334.2426772,25,11.439,60,71.938,0,0,60,71.575,0,0,-2.688,-2.688,-2.688,76.221
16:25.0,335.1369646,25,11.429,60,71.072,0,0,60,70.801,0,0,-2.688,-2.688,-2.688,75.115
16:25.7,335.8249858,25,11.431,60,70.219,0,0,60,69.836,0,0,-2.688,-2.688,-2.688,74.516
16:26.5,336.6448274,25,11.435,60,69.495,0,0,60,69.11,0,0,-2.688,-2.688,-2.688,73.467
16:27.5,337.6302543,25,11.442,60,68.591,0,0,60,68.194,0,0,-2.688,-2.688,-2.688,72.501
16:28.3,338.3829563,25,11.436,60,67.622,0,0,60,67.208,0,0,-2.688,-2.688,-2.688,71.95
16:29.2,339.3017249,25,11.437,60,66.959,0,0,60,66.541,0,0,-2.688,-2.688,-2.688,71.028
16:30.0,340.0683318,25,11.436,60,66.129,0,0,60,65.704,0,0,-2.688,-2.688,-2.688,70.663
16:30.8,340.8834329,25,11.439,60,65.408,0,0,60,64.986,0,0,-2.688,-2.688,-2.688,69.804
16:31.5,341.5610011,25,11.446,60,64.708,0,0,60,64.289,0,0,-2.688,-2.688,-2.688,69.349
16:32.4,342.4811498,25,11.427,60,64.113,0,0,60,63.7,0,0,-2.688,-2.688,-2.688,68.497
16:33.2,343.2749742,25,11.449,60,63.362,0,0,60,62.957,0,0,-2.688,-2.688,-2.688,67.587
16:34.1,344.185486,25,11.433,60,62.718,0,0,60,62.322,0,0,-2.688,-2.688,-2.688,66.668
16:35.0,345.0586973,25,11.429,60,62.011,0,0,60,61.623,0,0,-2.688,-2.688,-2.688,66.252
16:35.8,345.8684507,25,11.433,60,61.324,0,0,60,60.942,0,0,-2.688,-2.688,-2.688,65.333
16:36.6,346.6796962,25,11.437,60,60.731,0,0,60,60.35,0,0,-2.688,-2.688,-2.688,64.425
16:37.3,347.3764415,25,11.432,60,60.146,0,0,60,59.774,0,0,-2.688,-2.688,-2.688,63.988
16:38.2,348.2972158,25,11.439,60,59.658,0,0,60,59.283,0,0,-2.688,-2.688,-2.688,63.136
16:39.0,349.0696889,25,11.433,60,59.036,0,0,60,58.666,0,0,-2.688,-2.688,-2.688,62.732
16:39.8,349.8784913,25,11.432,60,58.502,0,0,60,58.133,0,0,-2.688,-2.688,-2.688,61.973
16:40.5,350.56758,25,11.433,60,57.974,0,0,60,57.606,0,0,-2.688,-2.688,-2.688,61.599
16:41.4,351.4863957,25,11.43,60,57.526,0,0,60,57.161,0,0,-2.688,-2.688,-2.688,60.877
16:42.2,352.2757008,25,11.444,60,56.96,0,0,60,56.601,0,0,-2.688,-2.688,-2.688,60.167
16:43.1,353.1862843,25,11.439,60,56.477,0,0,60,56.115,0,0,-2.688,-2.688,-2.688,59.458
16:44.0,354.0641627,25,11.432,60,55.944,0,0,60,55.579,0,0,-2.688,-2.688,-2.688,59.109
16:44.8,354.8843362,25,11.447,60,55.43,0,0,60,55.056,0,0,-2.688,-2.688,-2.688,58.421
16:45.6,355.6945192,25,11.433,60,54.981,0,0,60,54.603,0,0,-2.688,-2.688,-2.688,57.843
16:46.3,356.3930794,25,11.434,60,54.544,0,0,60,54.165,0,0,-2.688,-2.688,-2.688,57.579
16:47.2,357.3101397,25,11.438,60,54.171,0,0,60,53.797,7.5,0.335,-2.688,-2.688,-2.688,56.832
16:48.0,358.0963994,25,11.437,60,53.715,6.6,0.299,60,53.461,3.2,0.123,-2.688,-2.688,-2.688,56.468
16:48.8,358.9103629,25,11.435,60,53.474,0,0,60,53.309,3,0.105,-2.688,-2.688,-2.688,55.837
16:49.5,359.5987848,25,11.439,60,53.357,1.1,0.035,60,53.152,5.9,0.264,-2.688,-2.688,-2.688,55.561
16:50.4,360.5250964,25,11.437,60,53.187,5.7,0.264,60,53.017,5.1,0.211,-2.688,-2.688,-2.688,55.035
16:51.2,361.3159304,25,11.441,60,53.052,3.8,0.141,60,52.939,4.7,0.194,-2.688,-2.688,-2.688,54.544
16:52.1,362.2294268,25,11.439,60,53.011,3.2,0.123,60,52.888,5,0.211,-2.688,-2.688,-2.688,54.133
16:53.2,363.2829225,25,11.436,60,52.947,5.4,0.229,60,52.84,5.9,0.264,-2.688,-2.688,-2.688,53.784
16:53.9,364.055101,25,11.434,60,52.886,4.2,0.194,60,52.81,6.1,0.264,-2.688,-2.688,-2.688,53.635
16:54.8,364.8659445,25,11.438,60,52.892,3.5,0.158,60,52.811,5.8,0.247,-2.688,-2.688,-2.688,53.376
16:55.4,365.5533416,25,11.431,60,52.886,5.1,0.229,60,52.814,5.9,0.264,-2.688,-2.688,-2.688,53.256
16:56.4,366.4788478,25,11.429,60,52.877,4,0.176,60,52.819,6.5,0.282,-2.688,-2.688,-2.688,53.034
16:57.2,367.2732491,25,11.44,60,52.903,4.2,0.194,60,52.843,6,0.264,-2.688,-2.688,-2.688,52.848
16:58.1,368.1937358,25,11.434,60,52.923,4.2,0.194,60,52.865,6.3,0.282,-2.688,-2.688,-2.688,52.677
16:58.8,368.8752302,25,11.428,60,52.938,5,0.211,60,52.892,6.4,0.282,-2.688,-2.688,-2.688,52.605
16:59.6,369.6906501,25,11.438,60,52.967,4.5,0.194,60,52.915,6.2,0.282,-2.688,-2.688,-2.688,52.485
17:00.4,370.5158369,25,11.437,60,53.003,4.3,0.194,60,52.966,6.2,0.282,-2.688,-2.688,-2.688,52.432
17:01.3,371.4266445,25,11.44,60,53.029,5.3,0.247,60,53.002,6.2,0.282,-2.688,-2.688,-2.688,52.39
17:02.2,372.3427296,25,11.437,60,53.062,4.5,0.194,60,53.038,6.4,0.282,-2.688,-2.688,-2.688,52.644
17:03.0,373.1314791,25,11.443,60,53.212,100,4.287,60,53.086,5.7,0.247,-2.688,-2.688,-2.688,52.491
17:03.8,373.9404071,25,11.448,60,55.144,100,4.146,60,53.244,0,0,-2.688,-2.688,-2.688,52.165
17:04.5,374.6268914,25,11.44,60,59.003,0,0,60,53.74,100,4.428,-2.688,-2.688,-2.688,52.015
17:05.4,375.5236436,25,11.442,60,63.15,0,0,60,55.375,100,4.199,-2.688,-2.688,-2.688,51.744
17:06.2,376.3208478,25,11.443,60,65.314,0,0,60,59.405,0,0,-2.688,-2.688,-2.688,51.488
17:07.1,377.2366695,25,11.436,60,66.267,0,0,60,63.855,0,0,-2.688,-2.688,-2.688,51.241
17:08.2,378.2807047,25,11.435,60,66.704,0,0,60,66.414,0,0,-2.688,-2.688,-2.688,51.015
17:08.9,379.0096283,25,11.443,60,66.574,0,0,60,67.083,0,0,-2.688,-2.688,-2.688,50.911
17:09.7,379.8150995,25,11.443,60,66.162,0,0,60,66.789,0,0,-2.688,-2.688,-2.688,50.699
17:10.4,380.496767,25,11.443,60,65.58,0,0,60,66.151,0,0,-2.688,-2.688,-2.688,50.605
17:11.3,381.4130154,25,11.435,60,64.99,0,0,60,65.458,0,0,-2.688,-2.688,-2.688,50.42
17:12.1,382.1945789,25,11.435,60,64.166,8.9,0.405,60,64.492,0,0,-2.688,-2.688,-2.688,50.232
17:13.0,383.0636056,25,11.436,60,63.463,22.1,1.023,60,63.73,29.8,1.376,-2.688,-2.688,-2.688,50.143
17:13.6,383.7450947,25,11.449,60,63.306,0,0,60,63.262,3.3,0.035,-2.688,-2.688,-2.688,49.982
17:14.4,384.5558048,25,11.441,60,63.427,0,0,60,63.368,0,0,-2.688,-2.688,-2.688,49.905
17:15.2,385.3478877,25,11.439,60,63.305,13.4,0.582,60,63.232,13.6,0.688,-2.688,-2.688,-2.688,49.745
17:16.6,386.6577254,25,11.441,60,63.038,9.6,0.441,60,62.977,9.5,0.423,-2.688,-2.688,-2.688,49.575
17:17.4,387.5373971,25,11.434,60,63.081,6.3,0.282,60,62.986,8.8,0.388,-2.688,-2.688,-2.688,49.41
17:18.7,388.8429103,25,11.434,60,62.959,12.9,0.599,60,62.891,11.4,0.511,-2.688,-2.688,-2.688,49.119
17:19.4,389.5238923,25,11.437,60,62.953,6.3,0.282,60,62.873,8.6,0.37,-2.688,-2.688,-2.688,49.013
17:20.3,390.4454555,25,11.447,60,63,8.3,0.37,60,62.898,9.2,0.441,-2.688,-2.688,-2.688,48.785
17:21.8,391.8715789,25,11.438,60,62.973,11,0.494,60,62.889,11,0.494,-2.688,-2.688,-2.688,48.501
17:22.4,392.5538319,25,11.442,60,63.016,8.3,0.352,60,62.928,8.9,0.423,-2.688,-2.688,-2.688,48.43
17:23.4,393.471252,25,11.435,60,63.045,8.8,0.405,60,62.956,10.9,0.494,-2.688,-2.688,-2.688,48.29
17:24.3,394.3975237,25,11.436,60,63.052,9.3,0.441,60,62.986,10.1,0.476,-2.688,-2.688,-2.688,48.17
17:25.2,395.3196888,25,11.438,60,63.097,8.4,0.37,60,63.013,9.4,0.423,-2.688,-2.688,-2.688,48.052
17:26.3,396.3725638,25,11.434,60,63.139,8.3,0.37,60,63.062,9.9,0.441,-2.688,-2.688,-2.688,47.923
17:27.2,397.2887444,25,11.436,60,63.162,9.7,0.423,60,63.099,10.3,0.458,-2.688,-2.688,-2.688,47.81
17:28.2,398.2655904,25,11.435,60,63.2,8.4,0.37,60,63.134,9.8,0.441,-2.688,-2.688,-2.688,47.767
17:29.2,399.312154,25,11.434,60,63.247,8.8,0.441,60,63.177,10.5,0.458,-2.688,-2.688,-2.688,47.79
17:30.0,400.0893147,25,11.433,60,63.287,8.2,0.37,60,63.217,11,0.494,-2.688,-2.688,-2.688,47.686
17:31.0,401.0919005,25,11.439,60,63.314,7.8,0.352,60,63.258,9.7,0.423,-2.688,-2.688,-2.688,47.264
17:32.0,402.1249302,25,11.437,60,63.351,10.3,0.476,60,63.296,10.3,0.458,-2.688,-2.688,-2.688,46.788
17:33.0,403.1411279,25,11.432,60,63.386,9.5,0.423,60,63.337,10.5,0.476,-2.688,-2.688,-2.688,44.81
17:33.8,403.9506065,25,11.432,60,63.421,9.4,0.423,60,63.372,10.4,0.458,-2.688,-2.688,-2.688,42.682
17:34.5,404.6330871,25,11.433,60,63.442,9.5,0.423,60,63.398,9.9,0.441,-2.688,-2.688,-2.688,41.676
17:35.6,405.6672737,25,11.432,60,63.467,8.5,0.37,60,63.428,10,0.441,-2.688,-2.688,-2.688,40.599
17:36.7,406.7900025,25,11.436,60,63.502,9.7,0.423,60,63.46,11,0.494,-2.688,-2.688,-2.688,54.732
17:37.4,407.5467681,25,11.43,60,63.526,9.5,0.423,60,63.487,10.2,0.458,-2.688,-2.688,-2.688,56.364
17:38.5,408.5858913,25,11.431,60,63.543,9.3,0.405,60,63.511,9.7,0.423,-2.688,-2.688,-2.688,57.625
17:39.6,409.7512514,25,11.431,60,63.569,9.5,0.388,60,63.534,11.2,0.494,-2.688,-2.688,-2.688,56.971
17:40.6,410.6940425,25,11.433,60,63.599,9,0.405,60,63.56,10.4,0.458,-2.688,-2.688,-2.688,56.587
17:41.6,411.6901487,25,11.44,60,63.614,9.5,0.423,60,63.58,10.3,0.458,-2.688,-2.688,-2.688,56.934
17:42.5,412.5577654,25,11.443,60,63.638,8.6,0.37,60,63.595,11.2,0.494,-2.688,-2.688,-2.688,56.878
17:43.8,413.8728011,25,11.427,60,63.653,8.5,0.37,60,63.619,10,0.476,-2.688,-2.688,-2.688,56.879
17:45.2,415.2676667,25,11.439,95,63.701,100,4.287,60,63.643,11,0.458,-2.688,-2.688,-2.688,50.493
17:46.3,416.3809063,25,11.432,95,66.397,100,4.058,60,63.87,0,4.305,-2.688,-2.688,-2.688,48.599
17:47.6,417.7559008,25,11.427,95,71.695,100,3.846,95,65.784,100,4.022,-2.688,-2.688,-2.688,45.465
17:48.5,418.5600665,25,11.437,95,79.117,100,3.723,95,72.385,100,3.846,-2.688,-2.688,-2.688,43.567
17:49.4,419.4762776,25,11.424,95,84.13,100,3.652,95,78.038,100,3.723,-2.688,-2.688,-2.688,41.679
17:50.3,420.3967114,25,11.435,95,89.899,100,3.564,95,84.765,100,3.634,-2.688,-2.688,-2.688,40.205
17:51.1,421.1853018,25,11.432,95,95.629,100,3.493,95,91.461,100,3.546,-2.688,-2.688,-2.688,39.843
17:51.9,422.0372586,25,11.434,95,100.595,100,3.423,95,97.159,100,3.476,-2.688,-2.688,-2.688,38.79
17:52.6,422.7240859,25,11.439,95,105.968,100,3.37,95,103.158,100,3.405,-2.688,-2.688,-2.688,39.608
17:53.5,423.5739209,25,11.436,95,109.998,100,3.317,95,107.554,100,3.352,-2.688,-2.688,-2.688,59.986
17:54.3,424.3659857,25,11.427,95,114.4,100,3.264,95,112.284,100,3.299,-2.688,-2.688,-2.688,73.455
17:55.3,425.4139044,25,11.436,95,118.488,57.8,1.94,95,116.697,100,3.264,-2.688,-2.688,-2.688,77.302
17:59.4,429.5311456,25,11.429,95,123.735,0,0,95,122.913,0,0,-2.688,-2.688,-2.688,90.523
18:00.2,430.3307017,25,11.428,95,116.928,0,0,95,116.699,0,0,-2.688,-2.688,-2.688,92.061
18:01.1,431.2444044,25,11.428,95,114.893,0,0,95,114.863,0,0,-2.688,-2.688,-2.688,92.667
18:01.8,431.9327091,25,11.438,95,111.997,77.8,3.052,95,112.145,92.3,3.581,-2.688,-2.688,-2.688,92.612
18:02.6,432.737667,25,11.441,95,110.34,58.1,2.117,95,110.172,50.5,1.835,-2.688,-2.688,-2.688,92.069
18:03.3,433.4463146,25,11.439,95,109.66,0,0,95,109.525,0,0,-2.688,-2.688,-2.688,91.721
18:04.3,434.3678483,25,11.434,95,109.711,0,0,95,109.326,3.2,0.088,-2.688,-2.688,-2.688,90.863
18:05.4,435.5442483,25,11.434,95,108.813,40.2,1.552,95,108.165,42.1,1.605,-2.688,-2.688,-2.688,90.183
18:06.6,436.7317934,25,11.436,95,107.538,11.7,0.441,95,107.128,14.1,0.529,-2.688,-2.688,-2.688,90.506
18:07.5,437.5634253,25,11.442,95,106.594,28.6,1.111,95,106.194,24.2,0.935,-2.688,-2.688,-2.688,90.911
18:08.5,438.6062154,25,11.444,95,105.992,19.9,0.776,95,105.545,37.4,1.446,-2.688,-2.688,-2.688,91.321
18:09.3,439.3891676,25,11.439,95,105.472,34.1,1.182,95,105.251,26.2,1.005,-2.688,-2.688,-2.688,91.639
18:10.5,440.5605777,25,11.441,95,105.294,29.2,1.129,95,105.258,22.6,0.917,-2.688,-2.688,-2.688,91.969
18:11.5,441.6053387,25,11.442,95,105.27,26,1.005,95,105.147,31.4,1.199,-2.688,-2.688,-2.688,92.268
18:12.7,442.7800751,25,11.435,95,105.173,28.9,1.058,95,105.184,24.1,0.935,-2.688,-2.688,-2.688,92.721
18:13.5,443.5856948,25,11.438,95,105.29,22.6,0.882,95,105.203,27.9,1.076,-2.688,-2.688,-2.688,92.867
18:14.4,444.5021865,25,11.439,95,105.241,30.2,1.217,95,105.182,24.8,0.952,-2.688,-2.688,-2.688,93.13
18:15.2,445.2951727,25,11.437,95,105.177,26.7,1.041,95,105.194,26.5,1.023,-2.688,-2.688,-2.688,93.377
18:16.1,446.2534128,25,11.435,95,105.317,12.8,0.494,95,105.231,25.7,0.988,-2.688,-2.688,-2.688,93.616
18:16.8,446.9303415,25,11.438,95,105.27,26.9,1.041,95,105.229,32.4,1.252,-2.688,-2.688,-2.688,93.725
18:17.6,447.7326713,25,11.433,95,105.181,26.8,1.252,95,105.202,30,1.041,-2.688,-2.688,-2.688,93.823
18:18.3,448.4434973,25,11.434,95,105.321,15.5,0.599,95,105.255,23.1,0.882,-2.688,-2.688,-2.688,94.01
18:19.6,449.7469211,25,11.432,95,105.356,28.4,1.111,95,105.275,35.1,1.358,-2.688,-2.688,-2.688,94.271
18:20.5,450.5840493,25,11.434,95,105.195,22.2,0.846,95,105.225,29.2,1.129,-2.688,-2.688,-2.688,94.339
18:21.8,451.8884429,25,11.43,95,105.428,15.3,0.582,95,105.319,25,0.97,-2.688,-2.688,-2.688,94.57
18:22.5,452.5744788,25,11.429,95,105.232,38.3,1.482,95,105.258,31.1,1.199,-2.688,-2.688,-2.688,94.625
18:23.4,453.4864372,25,11.423,95,105.22,21.4,0.811,95,105.245,30.6,0.899,-2.688,-2.688,-2.688,94.73
18:24.7,454.7911368,25,11.432,95,105.483,14.2,0.794,95,105.355,28.1,1.023,-2.688,-2.688,-2.688,94.91
18:25.4,455.4680569,25,11.431,95,105.183,39.6,1.517,95,105.255,31,1.182,-2.688,-2.688,-2.688,94.946
18:26.3,456.3857141,25,11.432,95,105.291,13.3,0.511,95,105.295,24.1,0.935,-2.688,-2.688,-2.688,95.032
18:27.2,457.3103116,25,11.434,95,105.546,18.5,0.723,95,105.399,25.9,1.005,-2.688,-2.688,-2.688,95.14
18:28.1,458.1784723,25,11.437,95,105.22,43.7,1.676,95,105.277,38.9,1.499,-2.688,-2.688,-2.688,95.168
18:29.1,459.2012558,25,11.443,95,105.303,11,0.405,95,105.341,17.1,0.652,-2.688,-2.688,-2.688,95.221
18:30.1,460.2345107,25,11.436,95,105.595,23.7,0.935,95,105.433,28.2,1.111,-2.688,-2.688,-2.688,95.32
18:31.0,461.0801676,25,11.444,95,105.133,43.6,1.623,95,105.266,34.4,1.323,-2.688,-2.688,-2.688,95.355
18:31.7,461.7586503,25,11.44,95,105.45,0,0,95,105.387,15.3,0.582,-2.688,-2.688,-2.688,95.415
18:32.6,462.7170176,25,11.441,95,105.684,20.4,0.811,95,105.482,27.3,1.058,-2.688,-2.688,-2.688,95.47
18:33.4,463.4671502,25,11.443,95,105.181,53.6,2.029,95,105.276,40.9,1.57,-2.688,-2.688,-2.688,95.513
18:34.4,464.5256728,25,11.44,95,105.231,11,0.405,95,105.321,18.9,0.723,-2.688,-2.688,-2.688,95.543
18:35.5,465.5708957,25,11.442,95,105.778,2.5,0.282,95,105.534,23.6,0.917,-2.688,-2.688,-2.688,95.651
18:36.3,466.3627307,25,11.436,95,105.261,56.9,2.152,95,105.294,39.6,1.517,-2.688,-2.688,-2.688,95.655
18:37.2,467.2793996,25,11.437,95,105.256,8.5,0.317,95,105.355,14.7,0.546,-2.688,-2.688,-2.688,95.705
18:38.4,468.4624487,25,11.446,95,105.828,0,0,95,105.553,25,0.97,-2.688,-2.688,-2.688,95.767
18:39.2,469.286319,25,11.439,95,105.249,59.9,2.258,95,105.296,38.7,1.482,-2.688,-2.688,-2.688,95.732
