Protocol file: C:\HelixGen\Protocols\c219.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCR Cycle#, Cartridge 1 Channel 1, Cartridge 1 Channel 2, Cartridge 1 Channel 3, Cartridge 1 Channel 4,Cartridge 2 Channel 1, Cartridge 2 Channel 2, Cartridge 2 Channel 3, Cartridge 2 Channel 4,Cartridge 3 Channel 1, Cartridge 3 Channel 2, Cartridge 3 Channel 3, Cartridge 3 Channel 4,Cartridge 4 Channel 1, Cartridge 4 Channel 2, Cartridge 4 Channel 3, Cartridge 4 Channel 4,Cartridge 5 Channel 1, Cartridge 5 Channel 2, Cartridge 5 Channel 3, Cartridge 5 Channel 4,Cartridge 6 Channel 1, Cartridge 6 Channel 2, Cartridge 6 Channel 3, Cartridge 6 Channel 4,Sensor Temp 1, Sensor Temp 2, Sensor Temp 3, Sensor Temp 4, Sensor Temp 5, Sensor Temp 6
1,-119681,-115629,-131962,-116165,-735365,-855860,-1643318,-1628865,-687687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2,-116801,-116700,-125424,-113916,-740533,-950835,-1759912,-1827958,-681269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3,-115573,-114937,-125408,-116170,-734340,-965343,-1794345,-1887523,-683408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
4,-114450,-116621,-128403,-112590,-751040,-980213,-1826277,-1955693,-679276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
5,-117159,-116478,-127539,-112660,-753209,-990297,-1842310,-2017606,-676533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
6,-116412,-117069,-125637,-113864,-759066,-1001705,-1843892,-2080336,-676141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
7,-114376,-113701,-124679,-113914,-764048,-1011348,-1848978,-2126208,-678153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
8,-115175,-112915,-127418,-115426,-771082,-1025841,-1886697,-2177213,-676257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
9,-116271,-113711,-127895,-116072,-777728,-1031632,-1903407,-2222355,-676106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
10,-111826,-116627,-125038,-112658,-784935,-1046545,-1938857,-2271896,-674836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
11,-111152,-114898,-126058,-115525,-790336,-1053580,-1954127,-2312053,-675154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12,-113206,-116528,-129021,-113623,-796678,-1059314,-1977723,-2355905,-675103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
13,-113713,-117439,-125075,-113577,-792379,-1073439,-2003109,-2404640,-675611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
14,-114588,-114234,-126796,-115035,-801950,-1079229,-1997020,-2439657,-670161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
15,-115387,-113934,-127456,-113472,-799280,-1088434,-2033650,-2481411,-668422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
16,-114272,-112431,-126467,-107392,-804540,-1097131,-2045297,-2517884,-665071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
17,-116012,-115288,-127049,-113833,-810843,-1104316,-2070908,-2557615,-668987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
18,-115402,-115613,-124868,-113734,-811594,-1109922,-2084907,-2598109,-670376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
19,-113564,-115590,-130170,-112893,-812034,-1114147,-2104573,-2632314,-668691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
20,-115946,-115848,-128197,-110632,-806244,-1127019,-2124201,-2667140,-670862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
21,-115141,-115323,-126813,-113678,-809104,-1134286,-2134276,-2702357,-669776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
22,-113165,-113679,-125898,-115308,-820018,-1139767,-2153254,-2733058,-669948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
23,-116513,-113282,-127058,-112938,-815832,-1149192,-2168403,-2762792,-666247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
24,-115847,-116223,-127736,-111533,-823894,-1153693,-2184106,-2798280,-664740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
25,-122230,-112700,-125957,-110941,-828274,-1159108,-2200270,-2818080,-667914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
26,-113569,-114924,-125544,-114732,-829644,-1165212,-2210937,-2853198,-671012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
27,-111112,-114285,-127770,-113590,-820971,-1159905,-2224563,-2874610,-665544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
28,-112682,-111729,-127495,-112121,-823049,-1177831,-2239190,-2900045,-665673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
29,-114002,-114079,-125060,-113625,-824602,-1174413,-2242119,-2938055,-660928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
30,-112553,-117154,-122452,-113819,-833659,-1182599,-2261011,-2968745,-661257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
31,-115880,-118107,-128317,-113165,-834081,-1192392,-2269601,-2991800,-660283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
32,-113831,-118124,-128395,-114374,-846695,-1202207,-2278904,-3025276,-659376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
33,-113964,-115308,-125858,-112777,-839176,-1207744,-2299353,-3055494,-659909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
34,-112360,-116312,-126862,-110165,-840894,-1205448,-2327058,-3070425,-665714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
35,-112950,-113772,-125238,-110170,-848911,-1210202,-2341561,-3124599,-657613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
36,-115352,-115749,-125980,-113169,-850720,-1232087,-2366538,-3144246,-657866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
37,-112462,-116391,-128729,-111188,-859708,-1226607,-2384911,-3171631,-659426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
38,-110397,-113858,-127204,-112987,-865588,-1233636,-2405267,-3210778,-655721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
39,-112988,-114854,-125808,-110522,-866192,-1234493,-2429840,-3241945,-660481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
40,-113131,-113667,-125806,-111069,-866591,-1240059,-2438973,-3254458,-656176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
41,-113316,-112020,-126439,-113045,-867833,-1247414,-2449125,-3286078,-653378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
42,-117255,-113529,-124716,-115861,-870071,-1257390,-2464548,-3305820,-653675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
43,-116285,-116526,-123224,-111148,-872249,-1258040,-2475649,-3320326,-654851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
44,-112048,-113776,-124530,-113224,-875709,-1258130,-2482779,-3335809,-654462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
45,-113787,-112927,-126624,-113272,-879082,-1262565,-2491481,-3375703,-653002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
